2020-01-24 07:40:05, 0.375, 5.516, 
2020-01-24 07:41:06, 0.367, 5.494, 
2020-01-24 07:42:06, 0.362, 5.538, 
2020-01-24 07:43:06, 0.355, 5.526, 
2020-01-24 07:44:05, 0.356, 5.631, 
2020-01-24 07:45:06, 0.369, 5.537, 
2020-01-24 07:46:06, 0.353, 5.629, 
2020-01-24 07:47:05, 0.354, 5.635, 
2020-01-24 07:48:06, 0.371, 5.665, 
2020-01-24 07:49:07, 0.380, 5.587, 
2020-01-24 07:50:05, 0.363, 5.597, 
2020-01-24 07:51:06, 0.341, 5.537, 
2020-01-24 07:52:06, 0.351, 5.567, 
2020-01-24 07:53:06, 0.363, 5.597, 
2020-01-24 07:54:06, 0.378, 5.534, 
2020-01-24 07:55:06, 0.374, 5.595, 
2020-01-24 07:56:06, 0.362, 5.524, 
2020-01-24 07:57:06, 0.377, 5.566, 
2020-01-24 07:58:06, 0.375, 5.586, 
2020-01-24 07:59:06, 0.363, 5.487, 
2020-01-24 08:00:06, 0.373, 5.534, 
2020-01-24 08:01:05, 0.367, 5.507, 
2020-01-24 08:02:06, 0.358, 5.597, 
2020-01-24 08:03:06, 0.362, 5.600, 
2020-01-24 08:04:06, 0.357, 5.515, 
2020-01-24 08:05:05, 0.350, 5.520, 
2020-01-24 08:06:06, 0.360, 5.554, 
2020-01-24 08:07:06, 0.351, 5.534, 
2020-01-24 08:08:06, 0.384, 5.520, 
2020-01-24 08:09:06, 0.355, 5.512, 
2020-01-24 08:10:05, 0.352, 5.530, 
2020-01-24 08:11:05, 0.353, 5.541, 
2020-01-24 08:12:06, 0.351, 5.513, 
2020-01-24 08:13:06, 0.355, 5.585, 
2020-01-24 08:14:06, 0.367, 5.569, 
2020-01-24 08:15:06, 0.381, 5.625, 
2020-01-24 08:16:06, 0.363, 5.558, 
2020-01-24 08:17:06, 0.350, 5.574, 
2020-01-24 08:18:06, 0.347, 5.529, 
2020-01-24 08:19:05, 0.342, 5.575, 
2020-01-24 08:20:06, 0.338, 5.554, 
2020-01-24 08:21:05, 0.373, 5.532, 
2020-01-24 08:22:06, 0.353, 5.605, 
2020-01-24 08:23:06, 0.366, 5.588, 
2020-01-24 08:24:06, 0.334, 5.483, 
2020-01-24 08:25:06, 0.357, 5.531, 
2020-01-24 08:26:06, 0.346, 5.443, 
2020-01-24 08:27:05, 0.342, 5.523, 
2020-01-24 08:28:06, 0.351, 5.449, 
2020-01-24 08:29:05, 0.361, 5.493, 
